statistic_id,start_utc,mean,min,max,sum,state,last_reset
sensor.lamp_2_hours_today_calc,2025-12-29T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T13:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.lamp_2_hours_today_calc,2025-12-29T21:00:00+00:00,0.13711612869812054,-9.11209980646769e-05,0.516575545668602,,,
sensor.lamp_2_hours_today_calc,2025-12-29T22:00:00+00:00,1.0237220908352693,0.516575545668602,1.5165755456686,,,
sensor.lamp_2_hours_today_calc,2025-12-29T23:00:00+00:00,2.023721829386196,1.5165755456686,2.5165755456686,,,
sensor.lamp_2_hours_today_calc,2025-12-30T00:00:00+00:00,3.023722053409344,2.5165755456686,3.5165755456686,,,
sensor.lamp_2_hours_today_calc,2025-12-30T01:00:00+00:00,4.023722058751937,3.5165755456686,4.5165755456686,,,
sensor.lamp_2_hours_today_calc,2025-12-30T02:00:00+00:00,4.921220366387672,4.5165755456686,5.07083355142011,,,
sensor.lamp_2_hours_today_calc,2025-12-30T03:00:00+00:00,5.07083355142011,5.07083355142011,5.07083355142011,,,
sensor.lamp_2_hours_today_calc,2025-12-30T04:00:00+00:00,5.07083355142011,5.07083355142011,5.07083355142011,,,
sensor.lamp_2_hours_today_calc,2025-12-30T05:00:00+00:00,0.027146514444139624,0.0,5.07083355142011,,,
